ID_Prod;ID_Cat;ID_Puesto;Nombre_Prod;Moneda;Precio_Prod;Stock_Prod
79;4;8;Cucharas de madera esculpidas;Dolar;34;78208
80;4;9;Delantales bordados;Dolar;52;81771
81;4;45;Jabones naturales;Dolar;40;41043
82;4;30;Jarras de cerámica;Dolar;15;21673
83;4;29;Juegos de té pintados a mano;Dolar;22;99979
84;4;7;Manteles bordados;Dolar;23;40869
85;4;11;Portavelas de cerámica;Dolar;18;77994
86;4;41;Servilleteros decorativos;Dolar;27;25067
87;4;40;Tablas de cortar de madera;Dolar;53;84985
88;4;4;Tapices con motivos étnicos;Dolar;14;92087
89;4;10;Tazas y platos pintados a mano;Dolar;14;32381
90;4;12;Tazones de madera tallada;Dolar;54;34216
91;4;4;Velas aromáticas;Dolar;41;44007
92;5;38;Aviones y barcos de juguete;Dolar;51;92032
93;5;24;Carruseles de papel;Dolar;55;53148
94;5;12;Espadas y escudos de madera para niños;Dolar;25;32576
95;5;32;Flautas;Dolar;38;74160
96;5;21;Tambores;Dolar;41;47320
97;5;28;Instrumentos musicales de percusión;Dolar;10;40421
98;5;15;Juegos de bolos de madera;Dolar;54;64163
99;5;24;Juegos de mesa artesanales;Dolar;11;48189
100;5;27;Juguetes de construcción hechos con materiales naturales;Dolar;42;31209
101;5;11;Juguetes de madera;Dolar;50;52286
102;5;29;Juguetes de trapo;Dolar;34;27626
103;5;23;Juguetes educativos;Dolar;20;28966
104;5;3;Marionetas de dedo;Dolar;60;65663
105;5;35;Marionetas de guante;Dolar;19;19542
106;5;11;Marionetas de hilos;Dolar;24;92652
107;5;11;Marionetas de sombras;Dolar;12;82200
108;5;32;Casas en Miniatura;Dolar;42;36546
109;5;27;Muebles en Miniatura;Dolar;50;96848
110;5;12;Muñecos de tela;Dolar;50;56772
111;5;16;Puzzles de madera tallada;Dolar;54;93028
112;5;26;Títeres y marionetas;Dolar;16;44332
113;5;30;Trompos de madera;Dolar;17;18765
